"rank","gradtime","stipend","placement","respID","qID","altID","obsID"
20,7,45,22,116,4,3,1154
19,6,25,5,116,5,1,1155
2,6,40,17,116,5,2,1155
22,7,30,4,116,5,3,1155
3,6,50,14,116,6,1,1156
21,7,40,9,116,6,2,1156
21,7,35,2,116,6,3,1156
23,5,45,24,116,7,1,1157
19,4,45,14,116,7,2,1157
13,4,50,12,116,7,3,1157
10,6,20,20,116,8,1,1158
11,7,20,16,116,8,2,1158
23,4,35,15,116,8,3,1158
18,5,40,21,116,9,1,1159
1,6,45,10,116,9,2,1159
16,4,35,16,116,9,3,1159
7,6,20,5,116,10,1,1160
17,7,25,19,116,10,2,1160
8,7,20,17,116,10,3,1160
18,5,45,1,117,1,1,1161
12,7,25,17,117,1,2,1161
6,5,40,8,117,1,3,1161
6,5,30,22,117,2,1,1162
2,4,45,13,117,2,2,1162
8,4,40,7,117,2,3,1162
9,6,25,14,117,3,1,1163
8,6,45,23,117,3,2,1163
1,7,25,6,117,3,3,1163
4,5,45,20,117,4,1,1164
12,5,40,24,117,4,2,1164
19,5,45,12,117,4,3,1164
5,5,25,5,117,5,1,1165
19,4,20,17,117,5,2,1165
19,6,20,22,117,5,3,1165
5,7,35,23,117,6,1,1166
1,5,30,24,117,6,2,1166
6,5,30,6,117,6,3,1166
25,5,35,4,117,7,1,1167
8,7,30,15,117,7,2,1167
18,7,20,3,117,7,3,1167
9,7,30,20,117,8,1,1168
6,7,50,5,117,8,2,1168
16,5,45,19,117,8,3,1168
2,6,35,12,117,9,1,1169
4,5,40,12,117,9,2,1169
13,5,30,19,117,9,3,1169
17,4,25,15,117,10,1,1170
19,7,50,22,117,10,2,1170
15,7,30,7,117,10,3,1170
17,6,45,6,118,1,1,1171
4,4,20,24,118,1,2,1171
21,6,30,13,118,1,3,1171
25,4,20,15,118,2,1,1172
11,5,20,21,118,2,2,1172
16,5,45,15,118,2,3,1172
14,4,20,22,118,3,1,1173
8,5,35,15,118,3,2,1173
4,6,40,9,118,3,3,1173
12,7,40,15,118,4,1,1174
10,4,40,20,118,4,2,1174
25,7,35,8,118,4,3,1174
25,7,35,8,118,5,1,1175
3,4,40,20,118,5,2,1175
14,7,30,12,118,5,3,1175
9,5,40,24,118,6,1,1176
1,4,50,10,118,6,2,1176
13,4,25,11,118,6,3,1176
11,5,50,7,118,7,1,1177
15,5,25,22,118,7,2,1177
20,6,25,14,118,7,3,1177
19,6,30,10,118,8,1,1178
11,6,40,25,118,8,2,1178
25,7,35,20,118,8,3,1178
2,7,35,3,118,9,1,1179
23,4,40,4,118,9,2,1179
5,6,30,25,118,9,3,1179
7,7,30,18,118,10,1,1180
11,6,25,8,118,10,2,1180
22,4,40,15,118,10,3,1180
5,4,45,17,119,1,1,1181
7,7,30,21,119,1,2,1181
16,7,25,17,119,1,3,1181
20,6,40,13,119,2,1,1182
9,7,30,7,119,2,2,1182
5,4,40,21,119,2,3,1182
12,6,25,8,119,3,1,1183
11,6,50,15,119,3,2,1183
11,6,50,15,119,3,3,1183
23,7,40,1,119,4,1,1184
8,4,35,19,119,4,2,1184
18,5,50,6,119,4,3,1184
6,7,50,5,119,5,1,1185
7,4,45,10,119,5,2,1185
24,6,20,22,119,5,3,1185
5,4,25,14,119,6,1,1186
8,6,35,18,119,6,2,1186
8,4,40,2,119,6,3,1186
8,5,40,25,119,7,1,1187
7,5,45,4,119,7,2,1187
19,5,45,18,119,7,3,1187
14,6,25,3,119,8,1,1188
12,7,45,20,119,8,2,1188
17,6,30,14,119,8,3,1188
1,7,50,11,119,9,1,1189
9,4,20,3,119,9,2,1189
21,4,50,5,119,9,3,1189
2,6,35,4,119,10,1,1190
24,6,30,22,119,10,2,1190
15,6,50,5,119,10,3,1190
14,6,50,9,120,1,1,1191
21,5,35,1,120,1,2,1191
12,4,20,21,120,1,3,1191
17,5,35,8,120,2,1,1192
9,7,20,2,120,2,2,1192
19,5,20,4,120,2,3,1192
7,4,50,11,120,3,1,1193
11,6,20,12,120,3,2,1193
25,7,20,3,120,3,3,1193
14,5,20,7,120,4,1,1194
7,7,35,9,120,4,2,1194
8,5,50,9,120,4,3,1194
7,5,20,17,120,5,1,1195
11,6,40,24,120,5,2,1195
1,7,30,20,120,5,3,1195
7,6,45,15,120,6,1,1196
8,5,50,15,120,6,2,1196
2,4,40,12,120,6,3,1196
5,5,20,22,120,7,1,1197
17,6,40,12,120,7,2,1197
14,4,40,3,120,7,3,1197
15,7,25,3,120,8,1,1198
5,5,35,4,120,8,2,1198
14,6,50,4,120,8,3,1198
2,6,40,16,120,9,1,1199
4,6,20,13,120,9,2,1199
2,7,35,15,120,9,3,1199
14,5,25,12,120,10,1,1200
22,7,50,25,120,10,2,1200
5,4,45,5,120,10,3,1200
3,4,50,15,121,1,1,1201
10,5,40,3,121,1,2,1201
1,6,45,11,121,1,3,1201
14,4,20,3,121,2,1,1202
12,7,35,1,121,2,2,1202
14,5,40,24,121,2,3,1202
9,7,40,18,121,3,1,1203
16,6,50,17,121,3,2,1203
17,6,35,14,121,3,3,1203
20,4,20,10,121,4,1,1204
23,6,20,21,121,4,2,1204
20,6,30,16,121,4,3,1204
15,5,40,6,121,5,1,1205
2,6,50,9,121,5,2,1205
17,6,30,1,121,5,3,1205
13,5,45,22,121,6,1,1206
4,5,45,7,121,6,2,1206
25,7,25,16,121,6,3,1206
5,5,30,14,121,7,1,1207
21,5,30,15,121,7,2,1207
21,5,25,25,121,7,3,1207
2,4,50,16,121,8,1,1208
5,5,25,14,121,8,2,1208
15,4,20,3,121,8,3,1208
10,7,35,12,121,9,1,1209
6,7,35,11,121,9,2,1209
1,6,30,4,121,9,3,1209
15,5,50,6,121,10,1,1210
6,6,25,25,121,10,2,1210
9,7,50,6,121,10,3,1210
20,4,45,3,122,1,1,1211
12,5,20,14,122,1,2,1211
2,7,20,11,122,1,3,1211
16,4,35,10,122,2,1,1212
11,6,35,24,122,2,2,1212
18,4,35,15,122,2,3,1212
11,4,30,6,122,3,1,1213
22,5,25,3,122,3,2,1213
10,6,40,25,122,3,3,1213
21,7,40,6,122,4,1,1214
7,4,30,12,122,4,2,1214
5,4,45,15,122,4,3,1214
20,7,45,11,122,5,1,1215
15,7,20,17,122,5,2,1215
23,6,25,12,122,5,3,1215
25,7,45,10,122,6,1,1216
20,6,30,7,122,6,2,1216
23,6,50,2,122,6,3,1216
6,5,25,23,122,7,1,1217
8,4,50,9,122,7,2,1217
3,5,25,17,122,7,3,1217
11,6,50,12,122,8,1,1218
24,7,40,2,122,8,2,1218
12,4,40,3,122,8,3,1218
14,6,20,17,122,9,1,1219
8,7,20,19,122,9,2,1219
8,7,40,12,122,9,3,1219
13,7,45,5,122,10,1,1220
22,7,25,17,122,10,2,1220
21,6,20,9,122,10,3,1220
7,4,45,20,123,1,1,1221
5,4,30,19,123,1,2,1221
23,7,25,1,123,1,3,1221
19,5,20,22,123,2,1,1222
6,4,20,17,123,2,2,1222
18,5,45,25,123,2,3,1222
10,4,25,22,123,3,1,1223
15,6,20,13,123,3,2,1223
11,7,25,2,123,3,3,1223
21,7,25,11,123,4,1,1224
24,5,45,13,123,4,2,1224
5,7,35,18,123,4,3,1224
25,4,35,24,123,5,1,1225
24,4,40,13,123,5,2,1225
23,7,25,21,123,5,3,1225
5,4,30,7,123,6,1,1226
22,4,40,11,123,6,2,1226
24,5,45,18,123,6,3,1226
20,4,50,24,123,7,1,1227
16,4,30,13,123,7,2,1227
12,4,30,21,123,7,3,1227
9,6,45,7,123,8,1,1228
11,4,50,20,123,8,2,1228
5,5,40,17,123,8,3,1228
19,6,30,13,123,9,1,1229
8,5,35,17,123,9,2,1229
10,5,45,17,123,9,3,1229
3,6,20,2,123,10,1,1230
21,6,35,13,123,10,2,1230
21,5,35,12,123,10,3,1230
18,5,35,17,124,1,1,1231
25,6,45,15,124,1,2,1231
19,7,20,9,124,1,3,1231
5,5,45,9,124,2,1,1232
3,5,35,3,124,2,2,1232
20,5,40,12,124,2,3,1232
22,6,45,10,124,3,1,1233
16,4,25,21,124,3,2,1233
7,5,50,5,124,3,3,1233
14,7,35,12,124,4,1,1234
15,6,35,23,124,4,2,1234
10,7,50,25,124,4,3,1234
2,7,35,17,124,5,1,1235
6,7,50,12,124,5,2,1235
5,4,40,7,124,5,3,1235
1,5,40,10,124,6,1,1236
23,6,50,7,124,6,2,1236
19,5,20,10,124,6,3,1236
10,6,35,24,124,7,1,1237
14,6,50,19,124,7,2,1237
12,7,50,1,124,7,3,1237
22,6,40,1,124,8,1,1238
9,6,20,11,124,8,2,1238
14,5,50,24,124,8,3,1238
11,4,40,7,124,9,1,1239
16,5,30,12,124,9,2,1239
19,7,40,13,124,9,3,1239
14,7,40,24,124,10,1,1240
5,5,50,11,124,10,2,1240
8,7,50,16,124,10,3,1240
18,7,35,10,125,1,1,1241
10,6,30,16,125,1,2,1241
8,4,30,19,125,1,3,1241
13,4,20,5,125,2,1,1242
18,5,25,19,125,2,2,1242
5,4,25,11,125,2,3,1242
6,5,45,1,125,3,1,1243
19,7,30,8,125,3,2,1243
1,7,35,21,125,3,3,1243
15,4,25,15,125,4,1,1244
15,7,40,20,125,4,2,1244
1,7,45,7,125,4,3,1244
5,4,30,12,125,5,1,1245
6,5,45,15,125,5,2,1245
20,4,30,21,125,5,3,1245
4,6,35,1,125,6,1,1246
12,4,20,10,125,6,2,1246
5,5,20,12,125,6,3,1246
24,4,50,21,125,7,1,1247
10,7,20,11,125,7,2,1247
12,6,20,18,125,7,3,1247
12,4,40,25,125,8,1,1248
9,6,45,16,125,8,2,1248
5,7,50,23,125,8,3,1248
22,5,40,1,125,9,1,1249
3,4,40,10,125,9,2,1249
10,6,30,7,125,9,3,1249
18,5,30,23,125,10,1,1250
20,6,50,25,125,10,2,1250
23,5,45,10,125,10,3,1250
20,4,20,5,126,1,1,1251
2,6,30,2,126,1,2,1251
15,5,45,13,126,1,3,1251
12,7,35,2,126,2,1,1252
2,5,25,23,126,2,2,1252
18,5,40,9,126,2,3,1252
13,6,25,18,126,3,1,1253
10,6,30,15,126,3,2,1253
4,7,35,22,126,3,3,1253
1,7,35,21,126,4,1,1254
18,5,45,18,126,4,2,1254
18,7,30,7,126,4,3,1254
9,7,20,6,126,5,1,1255
9,6,20,8,126,5,2,1255
18,4,50,25,126,5,3,1255
21,6,20,5,126,6,1,1256
16,4,20,17,126,6,2,1256
2,6,45,4,126,6,3,1256
9,5,25,19,126,7,1,1257
4,6,35,1,126,7,2,1257
8,6,45,3,126,7,3,1257
4,6,30,17,126,8,1,1258
3,4,30,13,126,8,2,1258
21,7,30,11,126,8,3,1258
14,5,25,4,126,9,1,1259
23,7,25,20,126,9,2,1259
3,6,45,6,126,9,3,1259
4,7,20,20,126,10,1,1260
8,4,45,16,126,10,2,1260
19,5,45,4,126,10,3,1260
16,5,25,19,127,1,1,1261
4,5,35,18,127,1,2,1261
1,6,20,22,127,1,3,1261
17,4,30,7,127,2,1,1262
3,4,50,18,127,2,2,1262
4,4,20,25,127,2,3,1262
25,4,50,4,127,3,1,1263
20,5,30,12,127,3,2,1263
12,7,35,18,127,3,3,1263
14,6,20,1,127,4,1,1264
18,6,25,1,127,4,2,1264
3,7,40,14,127,4,3,1264
1,7,45,2,127,5,1,1265
20,7,30,2,127,5,2,1265
1,6,25,15,127,5,3,1265
20,4,30,12,127,6,1,1266
23,5,30,11,127,6,2,1266
25,5,30,2,127,6,3,1266
20,4,40,6,127,7,1,1267
10,7,50,24,127,7,2,1267
18,4,20,9,127,7,3,1267
9,5,25,17,127,8,1,1268
3,4,50,24,127,8,2,1268
25,4,45,23,127,8,3,1268
3,4,40,5,127,9,1,1269
13,5,50,4,127,9,2,1269
24,4,35,15,127,9,3,1269
13,5,20,13,127,10,1,1270
13,6,35,20,127,10,2,1270
20,4,20,11,127,10,3,1270
18,5,50,5,128,1,1,1271
19,4,20,13,128,1,2,1271
9,7,40,7,128,1,3,1271
14,5,20,3,128,2,1,1272
10,5,50,14,128,2,2,1272
7,6,50,25,128,2,3,1272
3,4,20,21,128,3,1,1273
2,7,35,24,128,3,2,1273
8,5,30,5,128,3,3,1273
1,4,50,22,128,4,1,1274
21,6,35,22,128,4,2,1274
7,7,20,19,128,4,3,1274
20,5,25,24,128,5,1,1275
4,4,40,5,128,5,2,1275
19,5,30,24,128,5,3,1275
17,4,30,12,128,6,1,1276
5,6,45,23,128,6,2,1276
14,5,25,4,128,6,3,1276
5,5,20,13,128,7,1,1277
6,7,50,8,128,7,2,1277
23,5,50,21,128,7,3,1277
15,4,30,3,128,8,1,1278
4,6,50,25,128,8,2,1278
7,7,35,19,128,8,3,1278
1,7,20,1,128,9,1,1279
12,7,35,21,128,9,2,1279
23,7,45,15,128,9,3,1279
14,6,35,16,128,10,1,1280
3,4,40,6,128,10,2,1280
14,5,25,20,128,10,3,1280
3,5,45,19,129,1,1,1281
17,7,50,17,129,1,2,1281
7,7,20,10,129,1,3,1281
2,4,45,15,129,2,1,1282
25,7,50,11,129,2,2,1282
17,4,50,4,129,2,3,1282
4,4,35,6,129,3,1,1283
7,4,50,13,129,3,2,1283
13,7,40,5,129,3,3,1283
8,6,30,1,129,4,1,1284
15,5,20,25,129,4,2,1284
9,6,35,11,129,4,3,1284
20,4,20,5,129,5,1,1285
25,6,20,17,129,5,2,1285
23,7,50,2,129,5,3,1285
12,4,35,20,129,6,1,1286
20,6,20,18,129,6,2,1286
15,7,50,12,129,6,3,1286
17,6,50,7,129,7,1,1287
15,7,45,16,129,7,2,1287
17,7,20,12,129,7,3,1287
15,4,50,25,129,8,1,1288
7,6,30,1,129,8,2,1288
20,4,25,3,129,8,3,1288
5,7,45,6,129,9,1,1289
1,7,30,10,129,9,2,1289
14,6,35,17,129,9,3,1289
18,5,35,21,129,10,1,1290
8,7,30,2,129,10,2,1290
7,6,25,5,129,10,3,1290
25,7,20,16,130,1,1,1291
25,6,30,5,130,1,2,1291
12,7,45,10,130,1,3,1291
23,4,45,1,130,2,1,1292
18,5,20,16,130,2,2,1292
23,5,35,20,130,2,3,1292
21,4,20,13,130,3,1,1293
21,6,45,8,130,3,2,1293
22,6,45,13,130,3,3,1293
13,5,20,6,130,4,1,1294
17,7,20,22,130,4,2,1294
10,6,45,13,130,4,3,1294
4,7,25,20,130,5,1,1295
19,4,20,3,130,5,2,1295
6,6,20,12,130,5,3,1295
11,4,50,11,130,6,1,1296
10,7,20,14,130,6,2,1296
6,4,50,22,130,6,3,1296
24,4,20,9,130,7,1,1297
2,4,20,7,130,7,2,1297
12,6,40,16,130,7,3,1297
16,4,25,8,130,8,1,1298
20,5,35,14,130,8,2,1298
18,5,20,8,130,8,3,1298
2,7,40,24,130,9,1,1299
18,4,35,1,130,9,2,1299
7,6,45,6,130,9,3,1299
25,5,40,13,130,10,1,1300
22,5,25,9,130,10,2,1300
5,6,35,17,130,10,3,1300
20,6,50,25,131,1,1,1301
9,4,35,4,131,1,2,1301
11,6,45,23,131,1,3,1301
1,6,20,12,131,2,1,1302
2,4,50,11,131,2,2,1302
9,4,30,9,131,2,3,1302
21,7,20,13,131,3,1,1303
5,7,50,6,131,3,2,1303
19,6,25,6,131,3,3,1303
17,5,40,12,131,4,1,1304
20,7,45,24,131,4,2,1304
11,4,35,2,131,4,3,1304
6,7,50,17,131,5,1,1305
1,4,25,6,131,5,2,1305
6,4,45,14,131,5,3,1305
2,7,35,19,131,6,1,1306
3,5,50,9,131,6,2,1306
7,4,20,23,131,6,3,1306
9,5,30,24,131,7,1,1307
22,4,45,13,131,7,2,1307
10,4,50,21,131,7,3,1307
24,6,45,24,131,8,1,1308
11,4,25,20,131,8,2,1308
25,4,30,6,131,8,3,1308
3,5,50,18,131,9,1,1309
10,6,50,2,131,9,2,1309
20,7,35,22,131,9,3,1309
5,4,45,16,131,10,1,1310
8,4,25,8,131,10,2,1310
12,4,25,14,131,10,3,1310
9,7,30,14,132,1,1,1311
1,5,45,22,132,1,2,1311
2,5,25,4,132,1,3,1311
23,6,25,1,132,2,1,1312
11,7,20,10,132,2,2,1312
2,6,35,6,132,2,3,1312
6,6,35,20,132,3,1,1313
3,6,35,13,132,3,2,1313
19,7,25,14,132,3,3,1313
17,7,45,18,132,4,1,1314
14,4,40,14,132,4,2,1314
10,7,45,19,132,4,3,1314
1,6,35,5,132,5,1,1315
4,7,40,13,132,5,2,1315
3,4,30,8,132,5,3,1315
16,4,50,15,132,6,1,1316
9,4,20,2,132,6,2,1316
1,5,35,10,132,6,3,1316
14,6,45,11,132,7,1,1317
16,4,20,23,132,7,2,1317
12,5,40,24,132,7,3,1317
18,6,20,14,132,8,1,1318
10,4,25,4,132,8,2,1318
4,5,40,6,132,8,3,1318
22,4,50,16,132,9,1,1319
10,5,35,16,132,9,2,1319
21,5,35,20,132,9,3,1319
24,6,25,6,132,10,1,1320
21,4,40,14,132,10,2,1320
7,5,25,25,132,10,3,1320
11,6,45,20,133,1,1,1321
7,5,30,10,133,1,2,1321
23,6,40,13,133,1,3,1321
10,5,50,18,133,2,1,1322
10,5,45,2,133,2,2,1322
13,7,45,3,133,2,3,1322
9,4,50,23,133,3,1,1323
2,6,40,6,133,3,2,1323
16,6,30,5,133,3,3,1323
24,7,35,16,133,4,1,1324
16,7,50,8,133,4,2,1324
15,4,35,11,133,4,3,1324
8,6,30,12,133,5,1,1325
18,4,45,6,133,5,2,1325
4,7,40,4,133,5,3,1325
3,6,40,10,133,6,1,1326
25,6,45,14,133,6,2,1326
16,5,35,24,133,6,3,1326
9,4,50,25,133,7,1,1327
5,7,35,2,133,7,2,1327
13,5,25,15,133,7,3,1327
20,6,20,17,133,8,1,1328
6,4,25,15,133,8,2,1328
16,5,45,5,133,8,3,1328
20,5,40,4,133,9,1,1329
3,5,50,18,133,9,2,1329
8,4,45,16,133,9,3,1329
4,7,50,3,133,10,1,1330
15,7,25,19,133,10,2,1330
4,5,20,22,133,10,3,1330
25,6,20,9,134,1,1,1331
7,6,20,18,134,1,2,1331
23,4,45,11,134,1,3,1331
22,6,20,25,134,2,1,1332
1,4,20,11,134,2,2,1332
1,6,45,19,134,2,3,1332
16,4,35,7,134,3,1,1333
4,5,30,21,134,3,2,1333
1,4,40,17,134,3,3,1333
12,4,20,11,134,4,1,1334
12,4,50,7,134,4,2,1334
12,5,40,18,134,4,3,1334
6,5,45,11,134,5,1,1335
24,4,40,14,134,5,2,1335
23,4,30,2,134,5,3,1335
5,4,45,25,134,6,1,1336
14,4,25,23,134,6,2,1336
7,6,45,2,134,6,3,1336
24,4,30,9,134,7,1,1337
20,5,50,9,134,7,2,1337
6,7,40,3,134,7,3,1337
25,4,35,7,134,8,1,1338
14,4,30,18,134,8,2,1338
20,4,30,17,134,8,3,1338
24,5,25,14,134,9,1,1339
19,7,45,6,134,9,2,1339
23,7,25,24,134,9,3,1339
4,6,35,19,134,10,1,1340
5,5,20,1,134,10,2,1340
16,6,35,4,134,10,3,1340
12,6,30,6,135,1,1,1341
6,7,25,16,135,1,2,1341
1,7,30,19,135,1,3,1341
20,6,30,4,135,2,1,1342
4,5,40,5,135,2,2,1342
22,4,50,17,135,2,3,1342
8,7,30,1,135,3,1,1343
11,6,20,4,135,3,2,1343
11,4,35,22,135,3,3,1343
18,4,35,7,135,4,1,1344
16,6,45,1,135,4,2,1344
12,7,45,19,135,4,3,1344
22,6,50,8,135,5,1,1345
12,7,45,19,135,5,2,1345
11,7,20,19,135,5,3,1345
23,6,35,13,135,6,1,1346
25,6,50,8,135,6,2,1346
10,5,25,12,135,6,3,1346
25,5,25,20,135,7,1,1347
10,7,20,25,135,7,2,1347
22,5,25,17,135,7,3,1347
18,7,40,17,135,8,1,1348
16,4,25,18,135,8,2,1348
8,7,40,17,135,8,3,1348
19,6,40,25,135,9,1,1349
8,4,35,5,135,9,2,1349
9,6,30,17,135,9,3,1349
10,6,35,20,135,10,1,1350
16,4,45,16,135,10,2,1350
2,6,50,22,135,10,3,1350
3,5,35,15,136,1,1,1351
1,7,25,19,136,1,2,1351
19,4,45,13,136,1,3,1351
2,7,25,7,136,2,1,1352
7,4,45,9,136,2,2,1352
1,5,50,15,136,2,3,1352
24,4,30,19,136,3,1,1353
5,7,25,11,136,3,2,1353
17,7,50,10,136,3,3,1353
7,7,40,12,136,4,1,1354
8,5,20,17,136,4,2,1354
16,5,50,3,136,4,3,1354
5,4,50,6,136,5,1,1355
7,6,20,15,136,5,2,1355
19,5,45,4,136,5,3,1355
4,7,30,9,136,6,1,1356
25,6,50,22,136,6,2,1356
9,7,30,11,136,6,3,1356
11,4,40,15,136,7,1,1357
16,4,20,21,136,7,2,1357
11,6,40,12,136,7,3,1357
21,5,50,23,136,8,1,1358
8,7,30,20,136,8,2,1358
24,6,25,7,136,8,3,1358
6,7,20,9,136,9,1,1359
4,4,40,3,136,9,2,1359
24,6,25,25,136,9,3,1359
3,4,50,6,136,10,1,1360
13,5,25,6,136,10,2,1360
22,6,30,7,136,10,3,1360
19,5,30,9,137,1,1,1361
25,5,40,8,137,1,2,1361
11,6,35,20,137,1,3,1361
2,4,25,13,137,2,1,1362
19,7,45,9,137,2,2,1362
25,4,20,21,137,2,3,1362
9,6,45,1,137,3,1,1363
25,6,20,17,137,3,2,1363
1,6,40,5,137,3,3,1363
17,4,50,17,137,4,1,1364
16,6,20,24,137,4,2,1364
11,4,50,8,137,4,3,1364
10,5,40,13,137,5,1,1365
7,6,45,14,137,5,2,1365
21,7,45,13,137,5,3,1365
18,4,25,15,137,6,1,1366
5,6,45,17,137,6,2,1366
4,6,35,13,137,6,3,1366
17,6,45,24,137,7,1,1367
10,4,25,15,137,7,2,1367
17,5,30,10,137,7,3,1367
4,4,30,4,137,8,1,1368
17,4,20,24,137,8,2,1368
17,7,25,2,137,8,3,1368
15,7,30,25,137,9,1,1369
21,7,45,24,137,9,2,1369
25,5,30,22,137,9,3,1369
21,5,25,7,137,10,1,1370
17,6,50,24,137,10,2,1370
4,5,50,18,137,10,3,1370
7,6,35,9,138,1,1,1371
18,4,40,14,138,1,2,1371
23,4,30,10,138,1,3,1371
6,4,25,16,138,2,1,1372
20,4,50,18,138,2,2,1372
6,6,20,2,138,2,3,1372
4,6,30,22,138,3,1,1373
21,7,25,4,138,3,2,1373
14,6,40,12,138,3,3,1373
10,4,35,11,138,4,1,1374
17,7,35,25,138,4,2,1374
24,6,25,9,138,4,3,1374
3,7,20,10,138,5,1,1375
11,6,35,21,138,5,2,1375
9,7,50,5,138,5,3,1375
4,6,25,12,138,6,1,1376
25,7,30,15,138,6,2,1376
1,7,50,24,138,6,3,1376
17,7,20,17,138,7,1,1377
19,6,40,14,138,7,2,1377
14,6,50,19,138,7,3,1377
20,6,25,18,138,8,1,1378
2,7,45,16,138,8,2,1378
8,5,45,23,138,8,3,1378
21,4,20,20,138,9,1,1379
11,7,45,18,138,9,2,1379
2,5,45,19,138,9,3,1379
24,5,25,24,138,10,1,1380
10,6,45,14,138,10,2,1380
4,4,45,1,138,10,3,1380
10,4,40,11,139,1,1,1381
3,4,20,23,139,1,2,1381
10,5,45,1,139,1,3,1381
1,4,30,22,139,2,1,1382
25,5,50,24,139,2,2,1382
7,7,40,15,139,2,3,1382
8,6,35,21,139,3,1,1383
6,7,50,9,139,3,2,1383
14,7,50,7,139,3,3,1383
2,7,45,24,139,4,1,1384
6,7,25,19,139,4,2,1384
10,4,30,14,139,4,3,1384
7,6,20,14,139,5,1,1385
22,5,20,12,139,5,2,1385
13,4,35,23,139,5,3,1385
3,6,45,12,139,6,1,1386
3,6,20,14,139,6,2,1386
15,5,30,21,139,6,3,1386
1,5,25,1,139,7,1,1387
14,7,25,2,139,7,2,1387
10,6,40,22,139,7,3,1387
20,5,45,4,139,8,1,1388
20,4,20,5,139,8,2,1388
25,6,50,3,139,8,3,1388
16,7,35,15,139,9,1,1389
24,6,25,16,139,9,2,1389
1,7,35,9,139,9,3,1389
10,6,20,4,139,10,1,1390
9,6,20,13,139,10,2,1390
13,5,30,9,139,10,3,1390
5,6,40,12,140,1,1,1391
7,7,25,25,140,1,2,1391
15,6,40,2,140,1,3,1391
23,6,35,16,140,2,1,1392
19,7,20,17,140,2,2,1392
25,5,25,8,140,2,3,1392
2,7,20,24,140,3,1,1393
17,7,20,24,140,3,2,1393
3,6,35,16,140,3,3,1393
23,7,45,22,140,4,1,1394
18,7,35,4,140,4,2,1394
17,4,40,20,140,4,3,1394
25,4,45,11,140,5,1,1395
6,5,45,19,140,5,2,1395
18,7,30,13,140,5,3,1395
6,6,40,20,140,6,1,1396
4,6,20,25,140,6,2,1396
15,5,30,1,140,6,3,1396
1,4,50,24,140,7,1,1397
4,5,20,15,140,7,2,1397
15,5,50,4,140,7,3,1397
16,6,30,21,140,8,1,1398
21,6,50,15,140,8,2,1398
11,4,50,24,140,8,3,1398
24,7,30,11,140,9,1,1399
25,6,40,15,140,9,2,1399
20,4,35,21,140,9,3,1399
21,5,35,23,140,10,1,1400
17,5,45,23,140,10,2,1400
19,4,40,15,140,10,3,1400
19,4,40,25,141,1,1,1401
16,5,25,7,141,1,2,1401
19,7,35,22,141,1,3,1401
3,4,50,13,141,2,1,1402
20,4,25,21,141,2,2,1402
20,6,20,16,141,2,3,1402
25,6,45,22,141,3,1,1403
3,4,35,18,141,3,2,1403
13,4,20,6,141,3,3,1403
15,6,45,25,141,4,1,1404
2,7,25,20,141,4,2,1404
25,4,25,20,141,4,3,1404
25,6,45,3,141,5,1,1405
20,6,20,16,141,5,2,1405
5,6,25,6,141,5,3,1405
4,6,40,18,141,6,1,1406
1,4,45,9,141,6,2,1406
17,5,40,11,141,6,3,1406
2,6,40,1,141,7,1,1407
22,5,20,11,141,7,2,1407
21,7,40,16,141,7,3,1407
3,4,35,14,141,8,1,1408
18,5,50,17,141,8,2,1408
6,6,45,11,141,8,3,1408
20,4,20,12,141,9,1,1409
11,7,20,9,141,9,2,1409
18,5,40,12,141,9,3,1409
20,4,40,25,141,10,1,1410
25,7,25,23,141,10,2,1410
4,5,45,25,141,10,3,1410
14,4,50,8,142,1,1,1411
23,5,20,2,142,1,2,1411
2,5,25,7,142,1,3,1411
5,4,20,17,142,2,1,1412
19,5,35,23,142,2,2,1412
3,6,45,20,142,2,3,1412
13,7,45,17,142,3,1,1413
10,4,35,10,142,3,2,1413
16,5,40,16,142,3,3,1413
14,6,30,9,142,4,1,1414
1,4,35,11,142,4,2,1414
4,7,30,22,142,4,3,1414
12,6,35,15,142,5,1,1415
2,7,40,12,142,5,2,1415
22,6,35,11,142,5,3,1415
16,7,45,13,142,6,1,1416
7,4,35,9,142,6,2,1416
25,6,20,21,142,6,3,1416
1,6,40,7,142,7,1,1417
10,4,30,2,142,7,2,1417
9,5,35,14,142,7,3,1417
5,6,45,8,142,8,1,1418
16,7,45,8,142,8,2,1418
14,4,45,5,142,8,3,1418
18,6,20,2,142,9,1,1419
9,6,35,1,142,9,2,1419
16,5,50,25,142,9,3,1419
2,7,40,2,142,10,1,1420
25,4,25,16,142,10,2,1420
15,5,20,16,142,10,3,1420
2,7,20,2,143,1,1,1421
23,5,35,5,143,1,2,1421
7,6,20,16,143,1,3,1421
24,6,45,2,143,2,1,1422
5,7,25,7,143,2,2,1422
12,7,25,22,143,2,3,1422
6,5,50,23,143,3,1,1423
2,7,25,19,143,3,2,1423
20,4,40,22,143,3,3,1423
6,5,40,16,143,4,1,1424
25,6,40,25,143,4,2,1424
8,5,45,10,143,4,3,1424
14,6,20,14,143,5,1,1425
21,4,50,13,143,5,2,1425
11,6,20,7,143,5,3,1425
10,6,25,16,143,6,1,1426
16,6,20,13,143,6,2,1426
12,5,45,6,143,6,3,1426
24,6,35,7,143,7,1,1427
23,6,35,19,143,7,2,1427
19,7,25,17,143,7,3,1427
17,7,45,14,143,8,1,1428
